Comment,Sentiment,Score
The world should know that we have the worst government here in Kenya.,Negative,-0.6249
This is a Total embarrassment Ichungwa,Negative,-0.4404
Ever run into a Kenyan in America and tell them the USA is the worst....?<br>They dont like that kinda talk... trust me.. ive tried,Positive,0.2291
Medhi is an arrogant and disrespectful lil cnt isn&#39;t he,Negative,-0.4939
Definatly ther is somthing that does not gel with the people,Neutral,0.0
"Ruto’s record is unspeakable ridiculous, and corrupt, inhumane person Kenyan has ever had",Negative,-0.3612
"Corrupt Ruto can’t be transformative President. Instead is clueless, corrupt, incompetent, murder",Negative,-0.8834
This Kimani is most idiotic person in Kenyan history,Negative,-0.5984
"Mahdi is great head-to-head mediator, however he should give his opponents a chance to answer, rather listening to himself, or cuddling the panel whom convey the same point of view as him.",Positive,0.7269
Red bottom shoes price is 2000 usd,Neutral,0.0
Corruption in Africa is Culture,Neutral,0.0
"@<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2266"">37:46</a> LIES!! 😂😂",Negative,-0.627
Ichungwa is a liar and the truth is not with him,Negative,-0.25
Get South African leaders now please,Positive,0.3182
"When you listen to most African politicians,one understand why most African countries are struggling, they are cut from the same cloth",Negative,-0.5994
This is now an interview and a half. Kenyan media have been blackmailing us. Thank you Mehdi😂,Positive,0.3612
Thank you for showing what is hidden in Kenya right now ❤️🙏💯,Positive,0.3612
"<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2764"">46:04</a> He knows his future plans in politics is dead. No one in their right mind even the kikuyus no one would put ichungwa anywhere close to a political seat. His hands hold fhe blood of our children he will have to answer it in court",Negative,-0.8271
"<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2690"">44:50</a> you and your government are kidnapping this children. Why would Gachagua kidnap a person drawing cartoons about Ruto. Why would he give two cents for that. Why would the disappearing children be linked to Ruto and his government",Neutral,0.0
"<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2458"">40:58</a> IPOA is a waste of time, there work is filling cases not taking them to court, they promise but they never work on it and when asked why, they have excuses, oh the police are  refusing to hand over ballistic reports or the police are refusing to hand over the guilty party.",Positive,0.2732
"<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2357"">39:17</a> who will pay an 80000 fine when you can pay 150 bribe, ichungwa you have been paying bribes to get to where you are stop lying. The traffic police officers of kenya they demand for bribes whether you are wrong or right.",Negative,-0.875
"<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=1982"">33:02</a> Yet the cost of living is still high, the production he claims is no where to be seen, <a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2021"">33:41</a> he is lying the industries are dead. The sugar industry is dead. <a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=2050"">34:10</a> Ruto needs to be held in a maximum prison in Russia",Negative,-0.9586
"<a href=""https://www.youtube.com/watch?v=ZSIA7ZB9i00&amp;t=1587"">26:27</a>  you want a single case, explain how you git obese in two years, how are you riding choppers when all you owned was a two cars, how your wife and daughter were given jobs as ambassadors of south africa and many others that we chose to mention. Plus Ruto was a chicken farmer and now 😂😂 the man is drinking on the same table as Uhuru the king of generational wealth.",Positive,0.5423
"Our children are still missing, some just died this sunday during a peaceful demonstrations Ruto said and promised mambo ni matatu, there are three things either you leave kenya, killed or fired. Children are murdered and claimed to be thieves and murderers, the police are working hard for the devil no one is protecting the children, the nation. This government has made parents bury their own children. Police are being investigated, prosecuted and released. Al Jazeera please shed light please i beg of you. Have a documentary to shed light.",Negative,-0.9806
"Everything that comes out of kimani ichungwa is a lie, A LIE, MAJORITY LEADER OF WHERE? HE IS THE MINORITY LEADER!!! CLOWN 🤡",Neutral,0.0
This Moses Lagat guy is dishonest😂😂😂,Neutral,0.0
Na nikama tunakula GMO😮,Neutral,0.0
All in all Ruto must go,Neutral,0.0
"Thank you  Journalist Mehdi Hassan , Al-Jazeera . Kenyans Citizens and its descendants  desire a better Country and we need good leadership across Kenya and Africa.<br>Good questions .Thank you 🙏🏿<br><br>There is no justification for young people&#39;s lives lost because of voicing for better change to a nation. Justice for Genz and families are needed. Women and youth should never face abductions because of calling for better services in a nation. These crimes need better investigations. And accountabilities and a respect to Human rights and Justice of all nations.",Positive,0.9819
Big lier n pretender,Neutral,0.0
"So at 19 or 20 u were driving yourself yet u claim u dnt come frm the elite, further more are you saying u have never used matatu (public transport)",Neutral,0.0
🤣🤣🤣🤣🤣,Neutral,0.0
Kimanis eyes turned red in the first 3 minutes. Wow,Positive,0.5859
I LOVE THIS GUY no space for lies,Positive,0.2342
"Listening to this conversation, I can’t help but feel a deep sense of sadness and also disappointment. It’s almost painful to witness how blatantly Kenyans are being lied to by  Mr. Ichung’wah.<br><br>Having lived in Kenya for almost five years, I’ve seen firsthand how deeply corruption is entrenched in nearly every aspect of daily life. It’s a reality that every Kenyan knows all too well. I always called it the “country of middlemen” because, in truth, the moment someone gains even the slightest bit of power, the temptation to exploit it often overwhelming.<br><br>From police officers fabricating offenses to extort bribes, to the absolute chaos at Nyayo House, where obtaining a visa or permit can take years unless you’re willing to pay the premiums —corruption isn’t just an issue in Kenya, it’s the system itself.<br><br>How can people be expected to trust in institutions when the political establishment lies so brazenly to its own citizens? <br><br>In my opinion trust cannot exist in a system where integrity is an illusion and power is merely a gateway to self-enrichment.",Negative,-0.8157
Thanks mendi for highlighting this corrupt government,Positive,0.4404
without Somalis kenyans would starve to death!!,Negative,-0.8118
Is ichungwa a stamerer😂😂😂 when did it start,Neutral,0.0
😂😂😂😂 Ichungwa was about slapping mehdi this sooo good the clown  is at the peak of the hill and the world has now known we were all right when we were against this,Positive,0.4404
This is what our jornerlist need to have been doing I love the way ichungwa is blabbing the same words,Positive,0.6369
As a Kenyan I am ashamed😂😂,Neutral,0.0
Choices have concequinces. Discussing matters simplistically caused a man&#39;s life. Scott.,Neutral,0.0258
"I can’t believe this is being said by a human being! A victim from another country, same sentiment! I’m stunned too, another narcissist? Wow?😯",Negative,-0.5337
Langat seems to be afraid of speaking up.....why is he defending a corrupt government....call a spade a spade not a spoon....,Neutral,0.0
"GIKUYU, WHO IS THIS KIHII. <br>HE  IS ANNOYING EVERYONE",Negative,-0.5319
THIS GUY IS NOT KENYAN,Neutral,0.0
Kasongo must go.,Neutral,0.0
🎉😂 Watching this now someone is being cooked.,Neutral,0.0
At least someone is asking our Kenyan politicians real questions. Worth a watch if you are operating in the region.,Positive,0.2263
"Thank you Aljazeera, I am from Kenya",Positive,0.3612
How can we be part of the audience...at these recordings,Neutral,0.0
Police taking bribes on the roads is also a problem in Ghana Instead of using traffic tickets and pay at traffic courts they will ask you to pay them money,Negative,-0.5423
"This guy is a corrupt and liar who is booth leaking a shiet fake promising government,",Negative,-0.5719
How did Ichung&#39;wah agree to do this interview?,Positive,0.3612
